$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2406.0.0.8300 Translator
$*                    for Simcenter Nastran version 2406.0
$*
$*             FEM FILE: C:\Users\Zcaic\Desktop\FSI\test_i1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
CQUAD4        52       1      52     511     512      53
CQUAD4        53       1      53     512     513      54
CQUAD4        54       1      54     513     514      55
CQUAD4        55       1      55     514     515      56
CQUAD4        56       1      56     515     516      57
CQUAD4        57       1      57     516     517      58
CQUAD4        58       1      58     517     518      59
CQUAD4        59       1      59     518     519      60
CQUAD4        60       1      60     519     520      61
CQUAD4        61       1      61     520     521      62
CQUAD4        62       1      62     521     522      63
CQUAD4        63       1      63     522     523       1
CQUAD4        64       1      64       1       2      65
CQUAD4        65       1      65       2       3      66
CQUAD4        66       1      66       3       4      67
CQUAD4        67       1      67       4       5      68
CQUAD4        68       1      68       5       6      69
CQUAD4        69       1      69       6       7      70
CQUAD4        70       1      70       7       8      71
CQUAD4        71       1      71       8       9      72
CQUAD4        72       1      72       9      10      73
CQUAD4        73       1      73      10      11      74
CQUAD4        74       1      74      11      12      75
CQUAD4        75       1      75      12      13      76
CQUAD4        76       1      76      13      14      77
CQUAD4        77       1      77      14      15      78
CQUAD4        78       1      78      15      16      79
CQUAD4        79       1      79      16      17      80
CQUAD4        80       1      80      17      18      81
CQUAD4        81       1      81      18      19      82
CQUAD4        82       1      82      19      20      83
CQUAD4        83       1      83      20      21      84
CQUAD4        84       1      84      21      22      85
CQUAD4        85       1      85      22      23      86
CQUAD4        86       1      86      23      24      87
CQUAD4        87       1      87      24      25      88
CQUAD4        88       1      88      25      26      89
CQUAD4        89       1      89      26      27      90
CQUAD4        90       1      90      27      28      91
CQUAD4        91       1      91      28      29      92
CQUAD4        92       1      92      29      30      93
CQUAD4        93       1      93      30      31      94
CQUAD4        94       1      94      31      32      95
CQUAD4        95       1      95      32      33      96
CQUAD4        96       1      96      33      34      97
CQUAD4        97       1      97      34      35      98
CQUAD4        98       1      98      35      36      99
CQUAD4        99       1      99      36      37     100
CQUAD4       100       1     100      37      38     101
CQUAD4       101       1     101      38      39     102
CQUAD4       102       1     102      39      40     103
CQUAD4       103       1     103      40      41     104
CQUAD4       104       1     104      41      42     105
CQUAD4       105       1     105      42      43     106
CQUAD4       106       1     106      43      44     107
CQUAD4       107       1     107      44      45     108
CQUAD4       108       1     108      45      46     109
CQUAD4       109       1     109      46      47     110
CQUAD4       110       1     110      47      48     111
CQUAD4       111       1     111      48      49     112
CQUAD4       112       1     112      49      50     113
CQUAD4       113       1     113      50      51     114
CQUAD4       114       1     114      51      52     115
CQUAD4       115       1     115      52      53     116
CQUAD4       116       1     116      53      54     117
CQUAD4       117       1     117      54      55     118
CQUAD4       118       1     118      55      56     119
CQUAD4       119       1     119      56      57     120
CQUAD4       120       1     120      57      58     121
CQUAD4       121       1     121      58      59     122
CQUAD4       122       1     122      59      60     123
CQUAD4       123       1     123      60      61     124
CQUAD4       124       1     124      61      62     125
CQUAD4       125       1     125      62      63     126
CQUAD4       126       1     126      63       1      64
CQUAD4       127       1     127      64      65     128
CQUAD4       128       1     128      65      66     129
CQUAD4       129       1     129      66      67     130
CQUAD4       130       1     130      67      68     131
CQUAD4       131       1     131      68      69     132
CQUAD4       132       1     132      69      70     133
CQUAD4       133       1     133      70      71     134
CQUAD4       134       1     134      71      72     135
CQUAD4       135       1     135      72      73     136
CQUAD4       136       1     136      73      74     137
CQUAD4       137       1     137      74      75     138
CQUAD4       138       1     138      75      76     139
CQUAD4       139       1     139      76      77     140
CQUAD4       140       1     140      77      78     141
CQUAD4       141       1     141      78      79     142
CQUAD4       142       1     142      79      80     143
CQUAD4       143       1     143      80      81     144
CQUAD4       144       1     144      81      82     145
CQUAD4       145       1     145      82      83     146
CQUAD4       146       1     146      83      84     147
CQUAD4       147       1     147      84      85     148
CQUAD4       148       1     148      85      86     149
CQUAD4       149       1     149      86      87     150
CQUAD4       150       1     150      87      88     151
CQUAD4       151       1     151      88      89     152
CQUAD4       152       1     152      89      90     153
CQUAD4       153       1     153      90      91     154
CQUAD4       154       1     154      91      92     155
CQUAD4       155       1     155      92      93     156
CQUAD4       156       1     156      93      94     157
CQUAD4       157       1     157      94      95     158
CQUAD4       158       1     158      95      96     159
CQUAD4       159       1     159      96      97     160
CQUAD4       160       1     160      97      98     161
CQUAD4       161       1     161      98      99     162
CQUAD4       162       1     162      99     100     163
CQUAD4       163       1     163     100     101     164
CQUAD4       164       1     164     101     102     165
CQUAD4       165       1     165     102     103     166
CQUAD4       166       1     166     103     104     167
CQUAD4       167       1     167     104     105     168
CQUAD4       168       1     168     105     106     169
CQUAD4       169       1     169     106     107     170
CQUAD4       170       1     170     107     108     171
CQUAD4       171       1     171     108     109     172
CQUAD4       172       1     172     109     110     173
CQUAD4       173       1     173     110     111     174
CQUAD4       174       1     174     111     112     175
CQUAD4       175       1     175     112     113     176
